I0507 18:55:05.224246  2227 Database.h:65] ycsb initialization finished in 76 milliseconds.
I0507 18:55:05.224483  2227 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:55:05.225315  2227 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:55:05.225596  2235 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:55:05.226229  2238 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:55:05.225641  2236 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:55:05.226445  2239 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:55:05.225666  2237 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:55:06.227377  2227 Coordinator.h:152] commit: 10906 abort: 94 (0/94/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:07.228576  2227 Coordinator.h:152] commit: 19378 abort: 122 (0/122/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:08.230842  2227 Coordinator.h:152] commit: 17368 abort: 132 (0/132/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:09.243155  2227 Coordinator.h:152] commit: 11921 abort: 79 (0/79/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:10.244082  2227 Coordinator.h:152] commit: 25334 abort: 166 (0/166/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:11.245718  2227 Coordinator.h:152] commit: 17397 abort: 103 (0/103/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:12.247009  2227 Coordinator.h:152] commit: 12410 abort: 90 (0/90/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:13.247157  2227 Coordinator.h:152] commit: 11920 abort: 80 (0/80/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:14.248282  2227 Coordinator.h:152] commit: 18875 abort: 125 (0/125/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
